Date, Time, Temperature *c, Humidity %, Pressure hPa, Altitude m,LoopTime
8/8/2019,10:31:35,28.055,49.075,1008.487,9.894,0
8/8/2019,10:31:36,28.175,48.935,1008.527,9.504,0.005
8/8/2019,10:31:37,28.195,48.885,1008.527,9.554,1.031
8/8/2019,10:31:38,28.185,48.995,1008.527,9.524,1.03
8/8/2019,10:31:39,28.185,49.045,1008.517,9.634,1.03
8/8/2019,10:31:40,28.185,49.005,1008.527,9.544,1.03
8/8/2019,10:31:41,28.185,49.075,1008.517,9.604,1.03
8/8/2019,10:31:42,28.185,49.065,1008.507,9.694,1.03
8/8/2019,10:31:43,28.195,48.965,1008.527,9.614,1.03
8/8/2019,10:31:44,28.195,48.875,1008.507,9.664,1.03
8/8/2019,10:31:45,28.195,48.775,1008.507,9.724,1.03
8/8/2019,10:31:46,28.205,48.725,1008.507,9.664,1.03
8/8/2019,10:31:47,28.195,48.655,1008.517,9.584,1.03
8/8/2019,10:31:48,28.195,48.735,1008.487,9.804,1.03
8/8/2019,10:31:49,28.195,48.755,1008.507,9.674,1.03
8/8/2019,10:31:50,28.195,48.695,1008.497,9.744,1.03
8/8/2019,10:31:52,28.195,48.875,1008.517,9.644,1.03
8/8/2019,10:31:53,28.205,49.115,1008.507,9.674,1.03
8/8/2019,10:31:54,28.205,49.465,1008.517,9.634,1.03
8/8/2019,10:31:55,28.205,49.505,1008.527,9.524,1.03
8/8/2019,10:31:56,28.205,49.355,1008.527,9.544,1.03
8/8/2019,10:31:57,28.205,49.185,1008.517,9.614,1.03
8/8/2019,10:31:58,28.205,49.035,1008.517,9.624,1.03
8/8/2019,10:31:59,28.205,49.065,1008.497,9.774,1.03
8/8/2019,10:32:00,28.215,48.975,1008.487,9.864,1.03
8/8/2019,10:32:01,28.215,48.875,1008.487,9.844,1.03
8/8/2019,10:32:02,28.215,48.795,1008.477,9.914,1.03
8/8/2019,10:32:03,28.215,48.665,1008.497,9.764,1.03
8/8/2019,10:32:04,28.215,48.615,1008.507,9.704,1.03
8/8/2019,10:32:05,28.215,48.615,1008.507,9.724,1.03
8/8/2019,10:32:06,28.215,48.645,1008.497,9.764,1.03
8/8/2019,10:32:07,28.215,48.785,1008.527,9.564,1.03
8/8/2019,10:32:08,28.215,48.905,1008.527,9.564,1.03
8/8/2019,10:32:09,28.215,48.885,1008.517,9.604,1.03
8/8/2019,10:32:10,28.225,48.925,1008.527,9.574,1.03
8/8/2019,10:32:11,28.215,48.895,1008.527,9.534,1.03
8/8/2019,10:32:12,28.225,48.975,1008.517,9.584,1.03
8/8/2019,10:32:13,28.215,48.925,1008.497,9.744,1.03
8/8/2019,10:32:14,28.215,48.805,1008.517,9.624,1.03
8/8/2019,10:32:15,28.215,48.965,1008.507,9.734,1.03
8/8/2019,10:32:16,28.225,48.855,1008.507,9.744,1.03
8/8/2019,10:32:17,28.215,48.555,1008.487,9.834,1.03
8/8/2019,10:32:18,28.195,48.315,1008.497,9.794,1.03
8/8/2019,10:32:19,28.185,48.195,1008.507,9.664,1.03
8/8/2019,10:32:20,28.195,48.165,1008.487,9.894,1.03
8/8/2019,10:32:21,28.205,48.195,1008.517,9.644,1.03
8/8/2019,10:32:22,28.205,48.185,1008.517,9.654,1.03
8/8/2019,10:32:23,28.205,48.165,1008.507,9.734,1.03
8/8/2019,10:32:24,28.205,48.165,1008.507,9.724,1.03
8/8/2019,10:32:26,28.185,48.125,1008.477,9.954,1.03
8/8/2019,10:32:27,28.185,48.135,1008.487,9.864,1.03
8/8/2019,10:32:28,28.195,48.145,1008.477,9.914,1.03
8/8/2019,10:32:29,28.205,48.175,1008.517,9.624,1.03
8/8/2019,10:32:30,28.205,48.325,1008.507,9.674,1.03
8/8/2019,10:32:31,28.195,48.155,1008.517,9.654,1.03
8/8/2019,10:32:32,28.195,48.075,1008.507,9.714,1.03
8/8/2019,10:32:33,28.205,48.025,1008.517,9.644,1.03
8/8/2019,10:32:34,28.205,47.965,1008.487,9.874,1.03
8/8/2019,10:32:35,28.205,47.925,1008.517,9.594,1.03
8/8/2019,10:32:36,28.205,47.915,1008.517,9.654,1.03
8/8/2019,10:32:37,28.195,47.875,1008.517,9.654,1.03
8/8/2019,10:32:38,28.205,47.875,1008.467,10.015,1.03
8/8/2019,10:32:39,28.205,47.905,1008.487,9.894,1.03
8/8/2019,10:32:40,28.205,47.895,1008.517,9.584,1.03
8/8/2019,10:32:41,28.205,47.905,1008.527,9.574,1.03
8/8/2019,10:32:42,28.195,47.925,1008.527,9.554,1.03
8/8/2019,10:32:43,28.205,48.005,1008.527,9.504,1.03
8/8/2019,10:32:44,28.195,48.155,1008.477,9.914,1.03
8/8/2019,10:32:45,28.195,48.275,1008.507,9.684,1.03
8/8/2019,10:32:46,28.195,48.555,1008.527,9.514,1.03
8/8/2019,10:32:47,28.195,48.545,1008.517,9.624,1.03
8/8/2019,10:32:48,28.205,48.505,1008.497,9.774,1.03
8/8/2019,10:32:49,28.195,48.405,1008.507,9.684,1.03
8/8/2019,10:32:50,28.195,48.325,1008.517,9.604,1.03
8/8/2019,10:32:51,28.195,48.265,1008.517,9.604,1.03
8/8/2019,10:32:52,28.195,48.205,1008.507,9.734,1.03
8/8/2019,10:32:53,28.185,48.255,1008.527,9.484,1.03
8/8/2019,10:32:54,28.185,48.615,1008.527,9.544,1.03
8/8/2019,10:32:55,28.185,48.715,1008.507,9.664,1.03
8/8/2019,10:32:56,28.185,48.795,1008.527,9.544,1.03
8/8/2019,10:32:57,28.185,48.695,1008.507,9.694,1.03
8/8/2019,10:32:58,28.195,48.635,1008.507,9.424,1.03
8/8/2019,10:33:00,28.185,48.495,1008.497,9.764,1.03
8/8/2019,10:33:01,28.195,48.555,1008.487,9.844,1.03
8/8/2019,10:33:02,28.185,48.535,1008.497,9.814,1.03
8/8/2019,10:33:03,28.185,48.495,1008.517,9.624,1.03
8/8/2019,10:33:04,28.185,48.485,1008.497,9.794,1.03
8/8/2019,10:33:05,28.185,48.455,1008.507,9.674,1.03
8/8/2019,10:33:06,28.185,48.465,1008.517,9.604,1.03
8/8/2019,10:33:07,28.185,48.455,1008.497,9.794,1.03
8/8/2019,10:33:08,28.175,48.335,1008.507,9.684,1.03
8/8/2019,10:33:09,28.175,48.315,1008.507,9.734,1.03
8/8/2019,10:33:10,28.185,48.305,1008.507,9.684,1.03
8/8/2019,10:33:11,28.185,48.265,1008.497,9.764,1.03
8/8/2019,10:33:12,28.185,48.235,1008.477,9.974,1.03
8/8/2019,10:33:13,28.175,48.175,1008.517,9.634,1.03
8/8/2019,10:33:14,28.175,48.105,1008.517,9.614,1.03
8/8/2019,10:33:15,28.165,48.095,1008.507,9.714,1.03
8/8/2019,10:33:16,28.155,48.325,1008.507,9.734,1.03
8/8/2019,10:33:17,28.165,48.485,1008.507,9.674,1.03
8/8/2019,10:33:18,28.155,48.495,1008.507,9.704,1.03
8/8/2019,10:33:19,28.165,48.515,1008.527,9.544,1.03
8/8/2019,10:33:20,28.165,48.615,1008.517,9.594,1.03
8/8/2019,10:33:21,28.135,48.705,1008.497,9.774,1.03
8/8/2019,10:33:22,28.145,48.715,1008.517,9.594,1.03
8/8/2019,10:33:23,28.155,48.695,1008.527,9.524,1.03
8/8/2019,10:33:24,28.155,48.655,1008.537,9.484,1.03
8/8/2019,10:33:25,28.165,48.675,1008.487,9.854,1.03
8/8/2019,10:33:26,28.165,48.715,1008.537,9.484,1.03
8/8/2019,10:33:27,28.165,48.685,1008.487,9.864,1.03
8/8/2019,10:33:28,28.155,48.555,1008.477,9.934,1.03
8/8/2019,10:33:29,28.145,48.335,1008.467,10.005,1.03
8/8/2019,10:33:30,28.155,48.305,1008.497,9.794,1.03
8/8/2019,10:33:31,28.155,48.335,1008.507,9.714,1.03
8/8/2019,10:33:32,28.155,48.485,1008.497,9.824,1.03
8/8/2019,10:33:33,28.155,48.465,1008.497,9.814,1.03
8/8/2019,10:33:35,28.165,48.395,1008.497,9.804,1.03
8/8/2019,10:33:36,28.145,48.275,1008.497,9.774,1.03
8/8/2019,10:33:37,28.145,49.115,1008.507,9.734,1.03
8/8/2019,10:33:38,28.155,49.245,1008.507,9.684,1.03
8/8/2019,10:33:39,28.155,49.155,1008.467,10.005,1.03
8/8/2019,10:33:40,28.155,49.195,1008.477,9.934,1.03
8/8/2019,10:33:41,28.165,49.055,1008.487,9.894,1.03
8/8/2019,10:33:42,28.165,48.855,1008.497,9.794,1.03
8/8/2019,10:33:43,28.165,48.955,1008.517,9.644,1.03
8/8/2019,10:33:44,28.165,49.285,1008.477,9.944,1.03
8/8/2019,10:33:45,28.155,49.155,1008.487,9.844,1.03
8/8/2019,10:33:46,28.155,49.205,1008.477,9.934,1.03
8/8/2019,10:33:47,28.165,49.165,1008.487,9.894,1.03
8/8/2019,10:33:48,28.165,49.185,1008.497,9.744,1.03
8/8/2019,10:33:49,28.135,48.895,1008.527,9.554,1.03
8/8/2019,10:33:50,28.135,48.745,1008.477,9.914,1.03
8/8/2019,10:33:51,28.135,48.575,1008.477,9.934,1.03
8/8/2019,10:33:52,28.145,48.545,1008.487,9.834,1.03
8/8/2019,10:33:53,28.145,48.575,1008.467,10.055,1.03
8/8/2019,10:33:54,28.125,48.405,1008.487,9.834,1.03
8/8/2019,10:33:55,28.115,48.225,1008.517,9.594,1.03
8/8/2019,10:33:56,28.105,48.215,1008.507,9.704,1.03
8/8/2019,10:33:57,28.125,48.325,1008.497,9.764,1.03
8/8/2019,10:33:58,28.115,48.385,1008.477,9.934,1.03
8/8/2019,10:33:59,28.125,48.385,1008.477,9.914,1.03
8/8/2019,10:34:00,28.135,48.375,1008.487,9.864,1.03
8/8/2019,10:34:01,28.145,48.365,1008.497,9.764,1.03
8/8/2019,10:34:02,28.135,48.245,1008.477,9.944,1.03
8/8/2019,10:34:03,28.145,48.185,1008.487,9.834,1.03
8/8/2019,10:34:04,28.135,48.355,1008.487,9.884,1.03
8/8/2019,10:34:05,28.135,48.775,1008.467,10.045,1.03
8/8/2019,10:34:06,28.135,48.955,1008.497,9.824,1.03
8/8/2019,10:34:07,28.145,48.955,1008.517,9.634,1.03
8/8/2019,10:34:09,28.145,48.955,1008.507,9.724,1.03
8/8/2019,10:34:10,28.145,49.015,1008.497,9.814,1.03
8/8/2019,10:34:11,28.145,48.965,1008.497,9.774,1.03
8/8/2019,10:34:12,28.135,48.745,1008.497,9.814,1.03
8/8/2019,10:34:13,28.135,48.785,1008.497,9.744,1.03
8/8/2019,10:34:14,28.145,48.715,1008.487,9.834,1.03
8/8/2019,10:34:15,28.145,48.675,1008.477,9.964,1.03
8/8/2019,10:34:16,28.135,48.635,1008.457,10.105,1.03
8/8/2019,10:34:17,28.145,48.545,1008.487,9.884,1.03
8/8/2019,10:34:18,28.145,48.485,1008.487,9.824,1.03
8/8/2019,10:34:19,28.135,48.475,1008.477,9.914,1.03
8/8/2019,10:34:20,28.135,48.625,1008.517,9.644,1.03
8/8/2019,10:34:21,28.145,48.375,1008.487,9.904,1.03
8/8/2019,10:34:22,28.145,48.225,1008.477,9.944,1.03
8/8/2019,10:34:23,28.125,47.885,1008.487,9.884,1.03
8/8/2019,10:34:24,28.125,47.735,1008.477,9.944,1.03
8/8/2019,10:34:25,28.135,47.905,1008.497,9.804,1.03
8/8/2019,10:34:26,28.145,47.945,1008.497,9.824,1.03
8/8/2019,10:34:27,28.135,47.885,1008.467,10.025,1.03
8/8/2019,10:34:28,28.125,47.855,1008.487,9.894,1.03
8/8/2019,10:34:29,28.115,47.805,1008.467,10.055,1.03
8/8/2019,10:34:30,28.125,47.805,1008.487,9.854,1.03
8/8/2019,10:34:31,28.125,47.635,1008.447,10.245,1.03
8/8/2019,10:34:32,28.125,47.595,1008.487,9.834,1.03
8/8/2019,10:34:33,28.125,47.575,1008.487,9.834,1.03
8/8/2019,10:34:34,28.125,47.565,1008.497,9.784,1.03
8/8/2019,10:34:35,28.135,47.585,1008.507,9.724,1.03
8/8/2019,10:34:36,28.135,47.585,1008.487,9.854,1.03
8/8/2019,10:34:37,28.135,47.585,1008.487,9.874,1.03
8/8/2019,10:34:38,28.145,47.615,1008.487,9.854,1.03
8/8/2019,10:34:39,28.145,47.555,1008.477,9.954,1.03
8/8/2019,10:34:40,28.145,47.495,1008.457,10.135,1.03
8/8/2019,10:34:41,28.145,47.455,1008.457,10.115,1.03
8/8/2019,10:34:42,28.145,47.395,1008.467,10.005,1.03
8/8/2019,10:34:44,28.135,47.365,1008.487,9.884,1.03
8/8/2019,10:34:45,28.145,47.335,1008.487,9.874,1.03
8/8/2019,10:34:46,28.155,47.315,1008.467,10.005,1.03
8/8/2019,10:34:47,28.155,47.265,1008.497,9.794,1.03
8/8/2019,10:34:48,28.155,47.255,1008.497,9.784,1.03
8/8/2019,10:34:49,28.155,47.225,1008.477,9.934,1.03
8/8/2019,10:34:50,28.155,47.215,1008.487,9.884,1.03
8/8/2019,10:34:51,28.145,47.145,1008.477,9.954,1.03
8/8/2019,10:34:52,28.145,47.125,1008.477,9.964,1.03
8/8/2019,10:34:53,28.145,47.115,1008.467,10.035,1.03
8/8/2019,10:34:54,28.125,47.055,1008.447,10.175,1.03
8/8/2019,10:34:55,28.125,47.035,1008.487,9.844,1.03
8/8/2019,10:34:56,28.135,47.085,1008.477,9.944,1.03
8/8/2019,10:34:57,28.145,47.125,1008.497,9.794,1.03
8/8/2019,10:34:58,28.135,47.125,1008.487,9.874,1.03
8/8/2019,10:34:59,28.145,47.075,1008.497,9.824,1.03
8/8/2019,10:35:00,28.145,46.995,1008.477,9.974,1.03
8/8/2019,10:35:01,28.145,46.885,1008.477,9.974,1.03
8/8/2019,10:35:02,28.145,46.795,1008.467,10.035,1.03
8/8/2019,10:35:03,28.145,46.815,1008.467,10.015,1.03
8/8/2019,10:35:04,28.135,46.795,1008.447,10.195,1.03
8/8/2019,10:35:05,28.135,46.855,1008.477,9.934,1.03
8/8/2019,10:35:06,28.145,46.965,1008.487,9.854,1.03
8/8/2019,10:35:07,28.135,46.855,1008.487,9.864,1.03
8/8/2019,10:35:08,28.125,46.885,1008.497,9.784,1.03
8/8/2019,10:35:09,28.115,47.215,1008.467,10.065,1.03
8/8/2019,10:35:10,28.115,47.395,1008.487,9.834,1.03
8/8/2019,10:35:11,28.125,47.375,1008.497,9.794,1.03
8/8/2019,10:35:12,28.135,47.415,1008.497,9.774,1.03
8/8/2019,10:35:13,28.135,47.375,1008.457,10.115,1.03
8/8/2019,10:35:14,28.115,47.385,1008.497,9.774,1.03
8/8/2019,10:35:15,28.125,47.295,1008.477,9.934,1.03
8/8/2019,10:35:16,28.125,47.185,1008.467,10.035,1.03
8/8/2019,10:35:18,28.125,47.115,1008.467,10.015,1.03
8/8/2019,10:35:19,28.135,47.095,1008.497,9.774,1.03
8/8/2019,10:35:20,28.135,47.255,1008.467,10.035,1.03
8/8/2019,10:35:21,28.135,47.405,1008.477,9.974,1.03
8/8/2019,10:35:22,28.135,47.735,1008.487,9.854,1.03
8/8/2019,10:35:23,28.135,47.895,1008.477,9.944,1.03
8/8/2019,10:35:24,28.135,47.955,1008.487,9.834,1.03
8/8/2019,10:35:25,28.125,47.955,1008.477,9.934,1.03
8/8/2019,10:35:26,28.105,47.875,1008.477,9.954,1.03
8/8/2019,10:35:27,28.095,47.795,1008.487,9.874,1.03
8/8/2019,10:35:28,28.115,47.835,1008.477,9.914,1.03
8/8/2019,10:35:29,28.115,47.815,1008.497,9.794,1.03
8/8/2019,10:35:30,28.125,47.765,1008.477,9.954,1.03
8/8/2019,10:35:31,28.125,47.775,1008.467,10.035,1.03
8/8/2019,10:35:32,28.125,47.805,1008.517,9.654,1.03
8/8/2019,10:35:33,28.125,47.825,1008.497,9.784,1.03
8/8/2019,10:35:34,28.135,47.785,1008.507,9.724,1.03
8/8/2019,10:35:35,28.135,47.835,1008.507,9.694,1.03
8/8/2019,10:35:36,28.135,47.985,1008.517,9.624,1.03
8/8/2019,10:35:37,28.135,48.095,1008.487,9.894,1.03
8/8/2019,10:35:38,28.135,48.205,1008.487,9.884,1.03
8/8/2019,10:35:39,28.125,48.185,1008.477,9.914,1.03
8/8/2019,10:35:40,28.135,48.065,1008.487,9.844,1.03
8/8/2019,10:35:41,28.125,48.045,1008.487,9.884,1.03
8/8/2019,10:35:42,28.115,48.015,1008.477,9.934,1.03
8/8/2019,10:35:43,28.115,47.785,1008.507,9.664,1.03
8/8/2019,10:35:44,28.115,47.625,1008.517,9.804,1.03
8/8/2019,10:35:45,28.125,47.605,1008.457,10.085,1.03
8/8/2019,10:35:46,28.125,47.655,1008.507,9.734,1.03
8/8/2019,10:35:47,28.125,47.625,1008.507,9.704,1.03
8/8/2019,10:35:48,28.125,47.255,1008.497,9.774,1.03
8/8/2019,10:35:49,28.115,47.045,1008.497,9.794,1.03
8/8/2019,10:35:50,28.115,47.065,1008.477,9.984,1.03
8/8/2019,10:35:52,28.125,47.315,1008.497,9.804,1.03
8/8/2019,10:35:53,28.105,47.485,1008.457,10.085,1.03
8/8/2019,10:35:54,28.115,47.505,1008.497,9.804,1.03
8/8/2019,10:35:55,28.115,47.295,1008.467,10.025,1.03
8/8/2019,10:35:56,28.125,47.275,1008.487,9.844,1.03
8/8/2019,10:35:57,28.125,47.395,1008.497,9.804,1.03
8/8/2019,10:35:58,28.125,47.495,1008.477,9.954,1.03
8/8/2019,10:35:59,28.125,47.655,1008.487,9.894,1.03
8/8/2019,10:36:00,28.125,47.635,1008.507,9.704,1.03
8/8/2019,10:36:01,28.105,47.415,1008.447,10.195,1.03
8/8/2019,10:36:02,28.095,47.285,1008.527,9.554,1.03
8/8/2019,10:36:03,28.095,47.315,1008.487,9.904,1.03
8/8/2019,10:36:04,28.095,47.415,1008.467,10.005,1.03
8/8/2019,10:36:05,28.105,47.445,1008.487,9.884,1.03
8/8/2019,10:36:06,28.105,47.625,1008.497,9.744,1.03
8/8/2019,10:36:07,28.105,47.525,1008.497,9.814,1.03
8/8/2019,10:36:08,28.105,47.455,1008.497,9.784,1.03
8/8/2019,10:36:09,28.105,47.435,1008.487,9.874,1.03
8/8/2019,10:36:10,28.105,47.385,1008.497,9.744,1.03
8/8/2019,10:36:11,28.105,47.345,1008.497,9.744,1.03
8/8/2019,10:36:12,28.085,47.165,1008.477,9.964,1.03
8/8/2019,10:36:13,28.085,47.065,1008.467,10.035,1.03
8/8/2019,10:36:14,28.085,46.985,1008.487,9.834,1.03
8/8/2019,10:36:15,28.085,46.825,1008.517,9.634,1.03
8/8/2019,10:36:16,28.085,46.585,1008.507,9.744,1.03
8/8/2019,10:36:17,28.085,46.445,1008.507,9.694,1.03
8/8/2019,10:36:18,28.065,46.395,1008.507,9.744,1.03
8/8/2019,10:36:19,28.065,46.345,1008.487,9.844,1.03
8/8/2019,10:36:20,28.065,46.295,1008.497,9.774,1.03
8/8/2019,10:36:21,28.065,46.305,1008.487,9.834,1.03
8/8/2019,10:36:22,28.075,46.355,1008.497,9.774,1.03
8/8/2019,10:36:23,28.075,46.435,1008.507,9.724,1.03
8/8/2019,10:36:24,28.075,46.495,1008.467,10.065,1.03
8/8/2019,10:36:26,28.075,46.505,1008.497,9.784,1.03
8/8/2019,10:36:27,28.075,46.485,1008.477,9.984,1.03
8/8/2019,10:36:28,28.085,46.465,1008.497,9.814,1.03
8/8/2019,10:36:29,28.085,46.455,1008.517,9.574,1.03
8/8/2019,10:36:30,28.085,46.455,1008.517,9.624,1.03
8/8/2019,10:36:31,28.085,46.455,1008.497,9.754,1.03
8/8/2019,10:36:32,28.095,46.485,1008.517,9.614,1.03
8/8/2019,10:36:33,28.085,46.515,1008.497,9.754,1.03
8/8/2019,10:36:34,28.085,46.705,1008.507,9.684,1.03
8/8/2019,10:36:35,28.085,46.615,1008.497,9.774,1.03
8/8/2019,10:36:36,28.085,46.585,1008.477,9.914,1.03
8/8/2019,10:36:37,28.085,46.645,1008.507,9.734,1.03
8/8/2019,10:36:38,28.085,46.585,1008.497,9.754,1.03
8/8/2019,10:36:39,28.075,46.495,1008.477,9.944,1.03
8/8/2019,10:36:40,28.085,46.515,1008.467,10.055,1.03
8/8/2019,10:36:41,28.085,46.585,1008.487,9.844,1.03
8/8/2019,10:36:42,28.085,46.595,1008.507,9.674,1.03
8/8/2019,10:36:43,28.095,46.635,1008.517,9.584,1.03
8/8/2019,10:36:44,28.095,46.655,1008.487,9.904,1.03
8/8/2019,10:36:45,28.095,46.665,1008.457,10.075,1.03
8/8/2019,10:36:46,28.095,46.665,1008.477,9.964,1.03
8/8/2019,10:36:47,28.095,46.695,1008.487,9.894,1.03
8/8/2019,10:36:48,28.105,46.675,1008.477,9.964,1.03
8/8/2019,10:36:49,28.105,46.675,1008.497,9.824,1.03
8/8/2019,10:36:50,28.105,46.635,1008.497,9.764,1.03
8/8/2019,10:36:51,28.105,46.545,1008.487,9.844,1.03
8/8/2019,10:36:52,28.105,46.515,1008.477,9.994,1.03
8/8/2019,10:36:53,28.105,46.665,1008.467,10.005,1.03
8/8/2019,10:36:54,28.095,46.795,1008.507,9.674,1.03
8/8/2019,10:36:55,28.095,46.695,1008.507,9.694,1.03
8/8/2019,10:36:56,28.085,46.615,1008.487,9.864,1.03
8/8/2019,10:36:57,28.095,46.835,1008.457,10.135,1.03
8/8/2019,10:36:58,28.095,47.305,1008.457,10.075,1.03
8/8/2019,10:36:59,28.095,47.665,1008.467,9.994,1.03
8/8/2019,10:37:01,28.085,47.655,1008.497,9.794,1.03
8/8/2019,10:37:02,28.095,47.595,1008.497,9.784,1.03
8/8/2019,10:37:03,28.095,47.585,1008.497,9.784,1.03
8/8/2019,10:37:04,28.095,47.575,1008.497,9.814,1.03
8/8/2019,10:37:05,28.095,47.445,1008.487,9.894,1.03
8/8/2019,10:37:06,28.095,47.095,1008.477,9.954,1.03
8/8/2019,10:37:07,28.095,46.985,1008.507,9.724,1.03
8/8/2019,10:37:08,28.095,46.955,1008.487,9.864,1.03
8/8/2019,10:37:09,28.095,46.885,1008.487,9.844,1.03
8/8/2019,10:37:10,28.095,46.805,1008.467,9.994,1.03
8/8/2019,10:37:11,28.095,46.775,1008.487,9.844,1.03
